# packages in environment at /opt/miniconda/envs/larm:
#
# Name                                  Version          Build                  Channel
gmpy2                                   2.3.0            py310h63ebcad_1        conda-forge
graphite2                               1.3.15           hecca717_0             conda-forge
gst-plugins-base                        1.28.3           h1691bb8_1             conda-forge
gstreamer                               1.28.3           h29cf534_1             conda-forge
gtest                                   1.17.0           h84d6215_1             conda-forge
gtk3                                    3.24.52          ha5ea40c_0             conda-forge
h2                                      4.3.0            pyhcf101f3_0           conda-forge
harfbuzz                                14.2.1           h6083320_0             conda-forge
hdf4                                    4.2.15           h2a13503_7             conda-forge
hdf5                                    1.14.6           nompi_h19486de_110     conda-forge
hf-xet                                  1.5.0            py310hb823017_0        conda-forge
hicolor-icon-theme                      0.17             ha770c72_3             conda-forge
hpack                                   4.1.0            pyhd8ed1ab_0           conda-forge
huggingface_hub                         0.36.0           pyhd8ed1ab_0           conda-forge
hyperframe                              6.1.0            pyhd8ed1ab_0           conda-forge
icu                                     78.3             h33c6efd_0             conda-forge
idna                                    3.4              pypi_0                 pypi
imageio                                 2.35.1           pyh12aca89_0           conda-forge
imath                                   3.2.2            hde8ca8f_0             conda-forge
importlib-metadata                      9.0.0            pyhcf101f3_0           conda-forge
intel-gmmlib                            22.10.0          hb700be7_0             conda-forge
intel-media-driver                      26.1.6           hecca717_0             conda-forge
intel-openmp                            2022.1.0         h9e868ea_3769
itsdangerous                            2.2.0            pyhd8ed1ab_1           conda-forge
janus                                   2.0.0            pyhd8ed1ab_0           conda-forge
jinja2                                  3.1.6            pyhcf101f3_1           conda-forge
joblib                                  1.5.3            pyhd8ed1ab_0           conda-forge
jsoncpp                                 1.9.6            hf42df4d_1             conda-forge
keyutils                                1.6.3            hb9d3cd8_0             conda-forge
kiwisolver                              1.5.0            py310haaf941d_0        conda-forge
kornia                                  0.7.3            pyhd8ed1ab_0           conda-forge
kornia-rs                               0.1.10           py310h51f7fa6_2        conda-forge
krb5                                    1.22.2           ha1258a1_0             conda-forge
lame                                    3.100            h166bdaf_1003          conda-forge
lcms2                                   2.19.1           h0c24ade_1             conda-forge
ld_impl_linux-64                        2.45.1           default_hbd61a6d_102   conda-forge
lerc                                    4.1.0            hdb68285_0             conda-forge
level-zero                              1.29.0           hb700be7_0             conda-forge
libabseil                               20260107.1       cxx17_h7b12aa8_0       conda-forge
libaec                                  1.1.5            h088129d_0             conda-forge
libarrow                                24.0.0           h8ff9baf_5_cpu         conda-forge
libarrow-acero                          24.0.0           h635bf11_5_cpu         conda-forge
libarrow-compute                        24.0.0           h53684a4_5_cpu         conda-forge
libarrow-dataset                        24.0.0           h635bf11_5_cpu         conda-forge
libarrow-substrait                      24.0.0           hb4dd7c2_5_cpu         conda-forge
libass                                  0.17.4           h96ad9f0_0             conda-forge
libavif16                               1.4.2            hf998032_1             conda-forge
libblas                                 3.9.0            16_linux64_mkl         conda-forge
libbrotlicommon                         1.2.0            hb03c661_1             conda-forge
libbrotlidec                            1.2.0            hb03c661_1             conda-forge
libbrotlienc                            1.2.0            hb03c661_1             conda-forge
libcap                                  2.78             hd0affe5_0             conda-forge
libcblas                                3.9.0            16_linux64_mkl         conda-forge
libclang13                              22.1.7           default_h746c552_1     conda-forge
libcrc32c                               1.1.2            h9c3ff4c_0             conda-forge
libcublas                               12.1.0.26        0                      nvidia
libcufft                                11.0.2.4         0                      nvidia
libcufile                               1.9.1.3          0                      nvidia
libcups                                 2.3.3            h7a8fb5f_6             conda-forge
libcurand                               10.3.5.147       0                      nvidia
libcurl                                 8.20.0           hcf29cc6_0             conda-forge
libcusolver                             11.4.4.55        0                      nvidia
libcusparse                             12.0.2.55        0                      nvidia
libdeflate                              1.25             h17f619e_0             conda-forge
libdovi                                 3.3.2            ha23c83e_4             conda-forge
libdrm                                  2.4.127          hb03c661_0             conda-forge
libedit                                 3.1.20250104     pl5321h7949ede_0       conda-forge
libegl                                  1.7.0            ha4b6fd6_3             conda-forge
libegl-devel                            1.7.0            ha4b6fd6_3             conda-forge
libev                                   4.33             hd590300_2             conda-forge
libevent                                2.1.12           hf998b51_1             conda-forge
libexpat                                2.8.1            hecca717_0             conda-forge
libffi                                  3.5.2            h3435931_0             conda-forge
libflac                                 1.5.0            he200343_1             conda-forge
libfreetype                             2.14.3           ha770c72_0             conda-forge
libfreetype6                            2.14.3           h73754d4_0             conda-forge
libgcc                                  15.2.0           he0feb66_19            conda-forge
libgcc-ng                               15.2.0           h69a702a_19            conda-forge
libgfortran                             15.2.0           h69a702a_19            conda-forge
libgfortran-ng                          15.2.0           h69a702a_19            conda-forge
libgfortran5                            15.2.0           h68bc16d_19            conda-forge
libgl                                   1.7.0            ha4b6fd6_3             conda-forge
libgl-devel                             1.7.0            ha4b6fd6_3             conda-forge
libglib                                 2.88.1           h0d30a3d_2             conda-forge
libglu                                  9.0.3            h5888daf_1             conda-forge
libglvnd                                1.7.0            ha4b6fd6_3             conda-forge
libglx                                  1.7.0            ha4b6fd6_3             conda-forge
libglx-devel                            1.7.0            ha4b6fd6_3             conda-forge
libgoogle-cloud                         3.5.0            h8d2ee43_1             conda-forge
libgoogle-cloud-storage                 3.5.0            hdbdcf42_1             conda-forge
libgrpc                                 1.78.1           h1d1128b_0             conda-forge
libhwloc                                2.13.0           default_he001693_1000  conda-forge
libhwy                                  1.4.0            h10be129_0             conda-forge
libiconv                                1.18             h3b78370_2             conda-forge
libjpeg-turbo                           3.1.4.1          hb03c661_0             conda-forge
libjxl                                  0.11.2           h174a0a3_1             conda-forge
liblapack                               3.9.0            16_linux64_mkl         conda-forge
liblapacke                              3.9.0            16_linux64_mkl         conda-forge
libllvm22                               22.1.7           hf7376ad_0             conda-forge
liblzf                                  3.6              hb9d3cd8_3             conda-forge
liblzma                                 5.8.3            hb03c661_0             conda-forge
libnetcdf                               4.10.0           nompi_hb6f1874_104     conda-forge
libnghttp2                              1.68.1           h877daf1_0             conda-forge
libnpp                                  12.0.2.50        0                      nvidia
libnsl                                  2.0.1            hb9d3cd8_1             conda-forge
libntlm                                 1.8              hb9d3cd8_0             conda-forge
libnvjitlink                            12.1.105         0                      nvidia
libnvjpeg                               12.1.1.14        0                      nvidia
libogg                                  1.3.5            hd0c01bc_1             conda-forge
libopencv                               4.13.0           qt6_py310hacd434b_610  conda-forge
libopengl                               1.7.0            ha4b6fd6_3             conda-forge
libopengl-devel                         1.7.0            ha4b6fd6_3             conda-forge
libopentelemetry-cpp                    1.27.0           h9692893_0             conda-forge
libopentelemetry-cpp-headers            1.27.0           ha770c72_0             conda-forge
libopenvino                             2026.2.0         hb56ce9e_0             conda-forge
libopenvino-auto-batch-plugin           2026.2.0         hd85de46_0             conda-forge
libopenvino-auto-plugin                 2026.2.0         hd85de46_0             conda-forge
libopenvino-hetero-plugin               2026.2.0         hd41364c_0             conda-forge
libopenvino-intel-cpu-plugin            2026.2.0         hb56ce9e_0             conda-forge
libopenvino-intel-gpu-plugin            2026.2.0         hb56ce9e_0             conda-forge
libopenvino-intel-npu-plugin            2026.2.0         hb56ce9e_0             conda-forge
libopenvino-ir-frontend                 2026.2.0         hd41364c_0             conda-forge
libopenvino-onnx-frontend               2026.2.0         h7a07914_0             conda-forge
libopenvino-paddle-frontend             2026.2.0         h7a07914_0             conda-forge
libopenvino-pytorch-frontend            2026.2.0         hecca717_0             conda-forge
libopenvino-tensorflow-frontend         2026.2.0         h78e8023_0             conda-forge
libopenvino-tensorflow-lite-frontend    2026.2.0         hecca717_0             conda-forge
libopus                                 1.6.1            h280c20c_0             conda-forge
libparquet                              24.0.0           h7376487_5_cpu         conda-forge
libpciaccess                            0.19             hb03c661_0             conda-forge
libplacebo                              7.360.1          h9eeb4b2_0             conda-forge
libpng                                  1.6.58           h421ea60_0             conda-forge
libpq                                   18.4             hd5a49e9_0             conda-forge
libprotobuf                             6.33.5           h6eeba95_1             conda-forge
libre2-11                               2025.11.05       h0dc7533_1             conda-forge
librsvg                                 2.62.3           h4c96295_0             conda-forge
libsndfile                              1.2.2            hc7d488a_2             conda-forge
libsodium                               1.0.22           h280c20c_1             conda-forge
libsqlite                               3.53.2           h0c1763c_0             conda-forge
libssh2                                 1.11.1           hcf80075_0             conda-forge
libstdcxx                               15.2.0           h934c35e_19            conda-forge
libstdcxx-ng                            15.2.0           hdf11a46_19            conda-forge
libsystemd0                             260.2            h6f4a2f1_1             conda-forge
libtheora                               1.1.1            h4ab18f5_1006          conda-forge
libthrift                               0.22.0           h7d032f7_2             conda-forge
libtiff                                 4.7.1            h9d88235_1             conda-forge
libtinyobjloader                        2.0.0rc13        h54a6638_1             conda-forge
libudev1                                260.2            h6f4a2f1_1             conda-forge
libunwind                               1.8.3            h65a8314_0             conda-forge
liburing                                2.14             hb700be7_0             conda-forge
libusb                                  1.0.29           h73b1eb8_0             conda-forge
libutf8proc                             2.11.3           hfe17d71_0             conda-forge
libuuid                                 2.42.1           h5347b49_0             conda-forge
libva                                   2.23.0           he1eb515_0             conda-forge
libvorbis                               1.3.7            h54a6638_2             conda-forge
libvpl                                  2.16.0           h54a6638_0             conda-forge
libvpx                                  1.15.2           hecca717_0             conda-forge
libvulkan-loader                        1.4.341.0        h5279c79_0             conda-forge
libwebp-base                            1.6.0            hd42ef1d_0             conda-forge
libxcb                                  1.17.0           h8a09558_0             conda-forge
libxcrypt                               4.4.36           hd590300_1             conda-forge
libxkbcommon                            1.13.2           hca5e8e5_0             conda-forge
libxml2                                 2.15.3           h49c6c72_0             conda-forge
libxml2-16                              2.15.3           hca6bf5a_0             conda-forge
libxslt                                 1.1.43           h711ed8c_1             conda-forge
libzip                                  1.11.2           h6991a6a_0             conda-forge
libzlib                                 1.3.2            h25fd6f3_2             conda-forge
lightning-utilities                     0.15.3           pypi_0                 pypi
llvm-openmp                             15.0.7           h0cdce71_0             conda-forge
lpips                                   0.1.4            pypi_0                 pypi
lxml                                    6.1.1            py310he6d4be0_0        conda-forge
lz4-c                                   1.10.0           h5888daf_1             conda-forge
markupsafe                              3.0.3            py310h3406613_1        conda-forge
mathutils                               3.3.0            pypi_0                 pypi
matplotlib                              3.9.2            py310hff52083_2        conda-forge
matplotlib-base                         3.9.2            py310h68603db_2        conda-forge
mesalib                                 26.0.3           h8cca3c9_0             conda-forge
mkl                                     2022.1.0         hc2b9512_224
mkl-devel                               2022.1.0         h66538d2_224
mkl-include                             2022.1.0         h06a4308_224
mpc                                     1.4.0            he0a73b1_0             conda-forge
mpfr                                    4.2.2            he0a73b1_0             conda-forge
mpg123                                  1.32.9           hc50e24c_0             conda-forge
mpmath                                  1.3.0            pypi_0                 pypi
msgpack-python                          1.1.2            py310h03d9f68_1        conda-forge
multidict                               6.7.1            py310h3406613_0        conda-forge
multiprocess                            0.70.17          py310ha75aee5_0        conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1           conda-forge
narwhals                                2.22.1           pyhcf101f3_0           conda-forge
ncurses                                 6.6              hdb14827_0             conda-forge
nest-asyncio                            1.6.0            pyhd8ed1ab_1           conda-forge
networkx                                3.4.2            pyh267e887_2           conda-forge
nlohmann_json                           3.12.0           h54a6638_1             conda-forge
numpy                                   1.26.4           py310hb13e2d6_0        conda-forge
ocl-icd                                 2.3.4            hb03c661_1             conda-forge
open3d                                  0.19.0           py310haadfcbe_106      conda-forge
opencl-headers                          2025.06.13       hecca717_0             conda-forge
opencv                                  4.13.0           qt6_py310h2e4ed61_610  conda-forge
openexr                                 3.3.4            pypi_0                 pypi
openh264                                2.6.0            hc22cd8d_0             conda-forge
openjpeg                                2.5.4            h55fea9a_0             conda-forge
openjph                                 0.27.4           h8d634f6_0             conda-forge
openldap                                2.6.13           hbde042b_0             conda-forge
openssl                                 3.6.3            h35e630c_0             conda-forge
orc                                     2.3.0            h21090e2_0             conda-forge
packaging                               26.2             pyhc364b38_0           conda-forge
pandas                                  2.3.3            py310h0158d43_2        conda-forge
pango                                   1.56.4           hda50119_1             conda-forge
pcre2                                   10.47            haa7fec5_0             conda-forge
pillow                                  12.2.0           py310h5a73078_0        conda-forge
pip                                     24.2             pyh8b19718_1           conda-forge
pixman                                  0.46.4           h54a6638_1             conda-forge
platformdirs                            4.10.0           pypi_0                 pypi
plotly                                  6.8.0            pyhd8ed1ab_0           conda-forge
proj                                    9.8.1            he0df7b0_0             conda-forge
prometheus-cpp                          1.3.0            ha5d0236_0             conda-forge
propcache                               0.5.2            py310h3406613_0        conda-forge
protobuf                                7.35.0           pypi_0                 pypi
pthread-stubs                           0.4              hb9d3cd8_1002          conda-forge
pugixml                                 1.15             h3f63f65_0             conda-forge
pulseaudio-client                       17.0             h9a6aba3_3             conda-forge
py-opencv                               4.13.0           qt6_py310hb72b119_610  conda-forge
pyarrow                                 24.0.0           py310hff52083_0        conda-forge
pyarrow-core                            24.0.0           py310h382fff3_0_cpu    conda-forge
pyarrow-hotfix                          0.7              pyhd8ed1ab_0           conda-forge
pybind11-abi                            11               hc364b38_1             conda-forge
pycollada                               0.9.3            pyhd8ed1ab_0           conda-forge
pydantic                                2.13.4           pypi_0                 pypi
pydantic-core                           2.46.4           pypi_0                 pypi
pyglet                                  2.1.14           pyhd8ed1ab_0           conda-forge
pyopengl                                3.1.10           pyha804496_2           conda-forge
pyparsing                               3.3.2            pyhcf101f3_0           conda-forge
pyrender                                0.1.45           pyh8a188c0_3           conda-forge
pyside6                                 6.11.1           py310hb9dbd67_1        conda-forge
pysocks                                 1.7.1            pyha55dd90_7           conda-forge
python                                  3.10.20          h3c07f61_0_cpython     conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2           conda-forge
python-gil                              3.10.20          hd8ed1ab_0             conda-forge
python-tzdata                           2026.2           pyhd8ed1ab_0           conda-forge
python-xxhash                           3.7.0            py310hf3bd8b6_0        conda-forge
python_abi                              3.10             8_cp310                conda-forge
pytorch-cuda                            12.1             ha16c6d3_6             pytorch
pytorch-mutex                           1.0              cuda                   pytorch
pytz                                    2026.2           pyhcf101f3_0           conda-forge
pyyaml                                  6.0.2            py310h89163eb_2        conda-forge
qhull                                   2020.2           h434a139_5             conda-forge
qt6-main                                6.11.1           pl5321h16c4a6b_1       conda-forge
rav1e                                   0.8.1            h1fbca29_0             conda-forge
re2                                     2025.11.05       h5301d42_1             conda-forge
readline                                8.3              h853b02a_0             conda-forge
regex                                   2026.5.9         py310h7c4b9e2_0        conda-forge
requests                                2.28.1           pypi_0                 pypi
retrying                                1.4.2            pyhe01879c_0           conda-forge
s2n                                     1.7.3            hc5a330e_0             conda-forge
safetensors                             0.4.5            py310h505e2c1_0        conda-forge
scikit-learn                            1.5.2            py310h27f47ee_1        conda-forge
scipy                                   1.14.1           py310hfcf56fc_2        conda-forge
sdl2                                    2.32.56          h54a6638_0             conda-forge
sdl3                                    3.4.10           hdeec2a5_0             conda-forge
sentry-sdk                              2.62.0           pypi_0                 pypi
setuptools                              82.0.1           pyh332efcf_0           conda-forge
shaderc                                 2026.2           h718be3e_0             conda-forge
six                                     1.17.0           pyhe01879c_1           conda-forge
smmap                                   5.0.3            pypi_0                 pypi
snappy                                  1.2.2            h03e3b7b_1             conda-forge
soupsieve                               2.8.4            pypi_0                 pypi
spirv-tools                             2026.2           hb700be7_0             conda-forge
sqlite                                  3.53.2           hbc0de68_0             conda-forge
svt-av1                                 4.0.1            hecca717_0             conda-forge
sympy                                   1.14.0           pyh2585a3b_106         conda-forge
tbb                                     2023.0.0         hab88423_2             conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0           conda-forge
tk                                      8.6.13           noxft_h366c992_103     conda-forge
tokenizers                              0.20.0           py310h6a8e13f_0        conda-forge
torch                                   2.1.2+cu118      pypi_0                 pypi
torcheval                               0.0.7            pypi_0                 pypi
torchmetrics                            1.4.0.post0      pypi_0                 pypi
torchvision                             0.16.2+cu118     pypi_0                 pypi
tornado                                 6.5.7            py310h7c4b9e2_0        conda-forge
tqdm                                    4.65.0           pyhd8ed1ab_1           conda-forge
transformers                            4.45.1           pyhd8ed1ab_0           conda-forge
transforms3d                            0.4.2            pyhd8ed1ab_1           conda-forge
trimesh                                 4.4.9            pyhd8ed1ab_0           conda-forge
triton                                  2.1.0            pypi_0                 pypi
typing-extensions                       4.15.0           h396c80c_0             conda-forge
typing-inspection                       0.4.2            pypi_0                 pypi
typing_extensions                       4.15.0           pyhcf101f3_0           conda-forge
tzdata                                  2025c            hc9c84f9_1             conda-forge
unicodedata2                            17.0.1           py310h7c4b9e2_0        conda-forge
urdfpy                                  0.0.22           pyha21a80b_3           conda-forge
urllib3                                 1.26.13          pypi_0                 pypi
utfcpp                                  4.09             ha770c72_0             conda-forge
viskores                                1.1.1            cpu_hc82bd48_0         conda-forge
vtk-base                                9.6.1            py310h75d14cb_4        conda-forge
wandb                                   0.27.2           pypi_0                 pypi
wayland                                 1.25.0           hd6090a7_0             conda-forge
wayland-protocols                       1.49             hd8ed1ab_0             conda-forge
werkzeug                                3.1.8            pyhcf101f3_0           conda-forge
wheel                                   0.47.0           pyhd8ed1ab_0           conda-forge
wslink                                  2.5.7            pyhd8ed1ab_0           conda-forge
x264                                    1!164.3095       h166bdaf_2             conda-forge
x265                                    3.5              h924138e_3             conda-forge
xcb-util                                0.4.1            h4f16b4b_2             conda-forge
xcb-util-cursor                         0.1.6            hb03c661_0             conda-forge
xcb-util-image                          0.4.0            hb711507_2             conda-forge
xcb-util-keysyms                        0.4.1            hb711507_0             conda-forge
xcb-util-renderutil                     0.3.10           hb711507_0             conda-forge
xcb-util-wm                             0.4.2            hb711507_0             conda-forge
xkeyboard-config                        2.47             hb03c661_0             conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0             conda-forge
xorg-libsm                              1.2.6            he73a12e_0             conda-forge
xorg-libx11                             1.8.13           he1eb515_0             conda-forge
xorg-libxau                             1.0.12           hb03c661_1             conda-forge
xorg-libxcomposite                      0.4.7            hb03c661_0             conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0             conda-forge
xorg-libxdamage                         1.1.6            hb9d3cd8_0             conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_1             conda-forge
xorg-libxext                            1.3.7            hb03c661_0             conda-forge
xorg-libxfixes                          6.0.2            hb03c661_0             conda-forge
xorg-libxi                              1.8.3            hb03c661_0             conda-forge
xorg-libxinerama                        1.1.6            hecca717_0             conda-forge
xorg-libxrandr                          1.5.5            hb03c661_0             conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0             conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0             conda-forge
xorg-libxshmfence                       1.3.3            hb9d3cd8_0             conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3             conda-forge
xorg-libxxf86vm                         1.1.7            hb03c661_0             conda-forge
xorg-xorgproto                          2025.1           hb03c661_0             conda-forge
xxhash                                  0.8.3            hb47aa4a_0             conda-forge
yacs                                    0.1.8            pypi_0                 pypi
yaml                                    0.2.5            h280c20c_3             conda-forge
yarl                                    1.24.2           py310h3406613_0        conda-forge
zeromq                                  4.3.5            h09e67af_11            conda-forge
zfp                                     1.0.1            h909a3a2_5             conda-forge
zipp                                    4.1.0            pyhcf101f3_0           conda-forge
zlib                                    1.3.2            h25fd6f3_2             conda-forge
zlib-ng                                 2.3.3            hceb46e0_1             conda-forge
zstd                                    1.5.7            hb78ec9c_6             conda-forge
